,model,batch_size,epochs,dataset_size,time_to_train,time_to_retrain,time_to_predict,accuracy
0,RNN,128,2,15000,2.8427443504333496,1.1688909530639648,0.8326883316040039,0.7541000247001648
1,RNN,128,2,18000,2.9584736824035645,1.391817331314087,0.7810161113739014,0.8669999837875366
2,RNN,128,2,21000,2.9415555000305176,1.594101905822754,0.833592414855957,0.8306000232696533
3,RNN,128,2,24000,3.16739559173584,1.7538602352142334,0.7712991237640381,0.8234000205993652
4,RNN,128,2,27000,3.7884209156036377,2.0441505908966064,0.7913243770599365,0.9059000015258789
5,RNN,128,2,30000,3.5827486515045166,2.204972267150879,0.8030800819396973,0.8931000232696533
6,RNN,128,2,33000,3.837559700012207,2.3887290954589844,0.7669732570648193,0.8913999795913696
7,RNN,128,2,36000,4.02361798286438,2.589463710784912,0.7865645885467529,0.9182999730110168
8,RNN,128,2,39000,4.150468826293945,2.7245564460754395,0.7839972972869873,0.901199996471405
9,RNN,128,2,42000,5.264832973480225,2.996556520462036,0.843205451965332,0.9085000157356262
10,RNN,128,2,45000,4.557990074157715,3.152460813522339,0.7839503288269043,0.9049000144004822
11,RNN,128,2,48000,4.713160753250122,3.323091983795166,0.775048017501831,0.9236999750137329
12,RNN,128,2,51000,5.004293918609619,3.435875415802002,0.8161625862121582,0.9118000268936157
13,RNN,128,2,54000,5.159605026245117,4.446375131607056,0.7648468017578125,0.9247000217437744
14,RNN,128,2,57000,5.677443027496338,4.109862327575684,0.8183443546295166,0.9286999702453613
15,RNN,128,2,60000,6.004732370376587,4.481443643569946,0.8182413578033447,0.8741999864578247
16,FNN,128,2,15000,2.563044548034668,1.9328486919403076,0.4945824146270752,0.9071000218391418
17,FNN,128,2,18000,2.7115299701690674,2.026061534881592,0.48637962341308594,0.9016000032424927
18,FNN,128,2,21000,3.067772388458252,2.2762460708618164,0.5271003246307373,0.9092000126838684
19,FNN,128,2,24000,4.542013168334961,2.5283212661743164,0.462705135345459,0.9065999984741211
20,FNN,128,2,27000,3.608569383621216,2.925981044769287,0.4655787944793701,0.914900004863739
